show_id,director_id
s3429,27006
s3430,25611
s3432,27007
s3433,26641
s3435,27008
s3439,27009
s3440,27010
s3442,26664
s3444,26110
s3447,27011
s3449,27012
s3451,27013
s3452,27014
s3457,27015
s3457,26423
s3460,27016
s3462,27017
s3466,27018
s3472,27019
s3473,27020
s3473,27021
s3476,27022
s3476,27023
s3477,26911
s3478,27024
s3479,26343
s3481,27025
s3483,3506
s3485,27026
s3487,27027
s3488,27028
s3495,27029
s3496,25960
s3497,27030
s3498,27031
s3499,8259
s3501,16647
s3504,27032
s3507,27033
s3507,27034
s3508,25862
s3510,27035
s3512,26388
s3513,25962
s3514,27036
s3515,27037
s3517,26007
s3518,27038
s3519,27039
s3521,25860
s3523,27040
s3524,27041
s3529,25987
s3531,27042
s3532,27043
s3533,27044
s3534,25857
s3537,27045
s3538,27046
s3542,27047
s3543,27048
s3543,27049
s3545,26176
s3546,26568
s3549,25948
s3550,27050
s3555,27051
s3556,25838
s3557,27052
s3558,27053
s3560,27054
s3561,27055
s3564,27056
s3565,27057
s3566,27058
s3567,27059
s3570,27060
s3573,26137
s3575,27061
s3583,27062
s3584,25735
s3587,27063
s3590,26108
s3590,5467
s3591,27064
s3591,27065
s3591,26216
s3591,27066
s3591,27067
s3591,27068
s3591,27069
s3592,26674
s3594,27070
s3595,27071
s3596,27072
s3603,27073
s3604,12139
s3604,27074
s3606,19996
s3614,27075
s3615,27075
s3617,27076
s3618,27077
s3619,25881
s3620,26907
s3621,23413
s3623,26625
s3624,27078
s3626,27079
s3627,26822
s3631,12183
s3632,27080
s3635,27081
s3638,27082
s3639,26920
s3640,27083
s3642,25497
s3646,27084
s3647,26685
s3647,12224
s3648,27085
s3649,27086
s3650,20578
s3650,27087
s3651,27088
s3653,27089
s3654,9296
s3658,26455
s3659,27090
s3662,27091
s3663,27092
s3669,27093
s3671,27094
s3673,27095
s3676,27096
s3680,5325
s3694,26916
s3699,27097
s3700,27098
s3702,27099
s3704,27100
s3707,27101
s3710,25599
s3712,25751
s3712,27102
s3714,27076
s3716,27103
s3718,26388
s3718,27104
s3719,27105
s3720,27106
s3720,27107
s3720,27108
s3721,27109
s3729,27109
s3729,27110
s3730,27111
s3730,27112
s3731,27113
s3732,26689
s3734,26685
s3735,27114
s3736,27115
s3740,12720
s3741,27116
s3748,26640
s3754,27117
s3757,27118
s3758,27119
s3759,23413
s3760,26039
s3762,27120
s3764,27121
s3765,27122
s3766,27123
s3767,27124
s3768,27125
s3769,27126
s3772,25501
s3773,27127
s3774,26953
s3776,27128
s3777,26600
s3782,27129
s3784,27130
s3786,25714
s3787,27131
s3789,25533
s3791,27132
s3792,27133
s3794,27134
s3798,27135
s3799,25668
s3801,27136
s3805,27137
s3806,26916
s3814,27138
s3816,27139
s3817,27140
s3819,27141
s3820,27142
s3821,27143
s3823,27144
s3826,27145
s3830,26421
s3831,12619
s3833,27146
s3834,27147
s3835,27148
s3837,27034
s3842,4533
s3843,5433
s3859,27149
s3861,27150
s3863,27151
s3864,25728
s3866,27152
s3867,27153
s3869,27154
s3870,15903
s3872,27155
s3873,27156
s3874,12712
s3875,27157
s3876,27158
s3878,26600
s3886,27159
s3889,25948
s3890,3578
s3891,27160
s3895,27161
s3900,27162
s3904,27163
s3905,27164
s3906,5698
s3907,27165
s3909,27166
s3911,17847
s3912,27167
s3914,24906
s3915,27076
s3916,27168
s3917,27169
s3918,27170
s3919,27171
s3920,26317
s3922,27051
s3923,27172
s3924,27172
s3927,27173
s3929,27174
s3929,27175
s3929,27176
s3929,27177
s3930,25948
s3931,27178
s3933,27179
s3936,27180
s3940,25572
s3946,11644
s3949,27119
s3949,27181
s3951,27182
s3952,27183
s3953,26203
s3955,27184
s3956,27185
s3958,27186
s3960,27187
s3961,27188
s3963,27189
s3964,27190
s3967,27191
s3973,27192
s3974,25931
s3975,26664
s3976,27193
s3978,27194
s3979,27195
s3979,27196
s3983,27197
s3986,26085
s3991,27198
s3992,27199
s3993,26163
s3994,27200
s3995,26149
s3996,26929
s3998,27201
s3998,27202
s4000,13026
s4001,27203
s4003,27204
s4004,27205
s4005,27139
s4006,27206
s4008,25962
s4009,25727
s4009,27207
s4010,25962
s4011,25727
s4012,27208
s4014,26304
s4018,27200
s4019,27209
s4020,27199
s4021,26149
s4022,26112
s4025,27210
s4032,27211
s4032,27212
s4034,27213
s4035,27214
s4037,27215
s4038,26601
s4039,27198
s4040,27209
s4041,25718
s4042,27216
s4046,27217
s4047,25881
s4048,26221
s4049,27218
s4052,27219
s4054,27220
s4059,27221
s4060,27222
s4061,27223
s4063,1983
s4065,27224
s4065,27225
s4066,25743
s4067,27226
s4068,27227
s4069,26112
s4070,27198
s4071,25881
s4072,25881
s4073,18873
s4074,26112
s4075,26112
s4076,26112
s4077,26112
s4078,26255
s4079,27209
s4081,21859
s4082,27228
s4083,27229
s4084,26664
s4086,27230
s4087,27231
s4088,27232
s4089,3484
s4092,27233
s4093,27234
s4094,27235
s4095,27236
s4096,27237
s4098,27238
s4099,27239
s4101,27240
s4102,27241
s4103,24906
s4104,7180
s4105,27242
s4107,27243
s4108,27244
s4109,27245
s4111,13339
s4111,13338
s4113,27246
s4114,27247
s4116,26673
s4121,26998
s4122,27248
s4124,27249
s4125,27250
s4129,26580
s4134,27251
s4135,27252
s4137,27253
s4137,27254
s4139,27255
s4140,27256
s4147,27257
s4148,27258
s4149,25513
s4152,26921
s4153,27259
s4155,27260
s4156,27261
s4158,27262
s4159,27263
s4160,25931
s4161,27264
s4162,25931
s4162,27265
s4165,27266
s4166,27267
s4166,27268
s4170,27269
s4174,27270
s4174,27271
s4175,27272
s4178,27273
s4181,27274
s4182,27275
s4183,25817
s4187,27276
s4189,25574
s4191,27277
s4192,27278
s4193,27279
s4194,27280
s4195,27119
s4196,27119
s4198,27281
s4199,26255
s4205,27282
s4206,27283
s4209,27284
s4209,27285
s4210,22569
s4211,27286
s4212,27287
s4213,27288
s4215,1219
s4218,13590
s4218,13591
s4220,27289
s4222,27290
s4223,27084
s4224,26770
s4225,27291
s4226,9371
s4229,27292
s4230,27292
s4232,27293
s4233,27293
s4234,27294
s4234,27295
s4238,27296
s4239,27296
s4240,27296
s4244,27297
s4245,27298
s4247,27299
s4248,27299
s4249,27084
s4250,27300
s4253,27301
s4256,27302
s4260,27303
s4263,27304
s4268,13662
s4269,27305
s4278,27306
s4279,13688
s4281,27307
s4282,27308
s4283,27309
s4284,27310
s4285,25681
s4285,3019
s4286,27311
s4287,26865
s4288,27312
s4290,27313
s4290,27314
s4292,27315
s4293,27316
s4294,27317
s4295,27318
s4296,27319
s4298,27320
s4300,27299
s4302,27299
s4304,27321
s4307,27322
s4315,26600
s4316,27323
s4318,27324
s4320,13780
s4322,27325
s4325,27326
s4329,27327
s4330,27328
s4331,27329
s4333,27330
s4334,27331
s4335,27332
s4336,27333
s4337,7088
s4338,27331
s4339,27331
s4340,27334
s4342,27335
s4342,27336
s4343,27337
s4344,27328
s4346,27338
s4347,13875
s4349,27339
s4350,27340
s4352,26915
s4353,26169
s4355,27341
s4355,27342
s4356,27343
s4358,10868
s4359,27170
s4361,27344
s4362,27345
s4365,27346
s4365,27347
s4370,27348
s4371,27349
s4374,27350
s4375,27119
s4376,13945
s4378,27351
s4379,27352
s4383,27353
s4384,27354
s4386,26672
s4386,26671
s4389,27355
s4391,26205
s4392,27356
s4393,27357
s4395,27358
s4395,27359
s4396,27360
s4397,26217
s4397,26218
s4398,27361
s4402,588
s4403,27362
s4405,27363
s4412,27364
s4415,27365
s4418,27366
s4419,14065
s4420,27367
s4421,27368
s4422,27369
s4423,27370
s4424,27370
s4425,27371
s4426,14085
s4427,25538
s4428,26284
s4429,26205
s4430,25569
s4430,27372
s4432,27373
s4433,16185
s4434,27374
s4435,27375
s4436,27376
s4438,27377
s4439,27369
s4440,27378
s4441,25544
s4442,27379
s4443,27380
s4444,27381
s4445,27382
s4446,26901
s4447,27383
s4448,27384
s4449,27385
s4450,25538
s4451,26907
s4452,14717
s4453,27386
s4454,27369
s4455,25542
s4456,7981
s4457,27387
s4458,26074
s4459,27388
s4460,14181
s4461,27389
s4463,27390
s4464,15014
s4465,26201
s4467,25872
s4468,27391
s4469,27266
s4471,26449
s4473,27392
s4474,27393
s4478,27394
s4481,27072
s4483,25556
s4485,15688
s4487,27395
s4487,27396
s4491,27102
s4493,26531
s4494,27397
s4497,27398
s4500,27399
s4501,27357
s4503,27400
s4506,27401
s4507,27402
s4508,25919
s4510,27403
s4511,27404
s4513,27405
s4516,27406
s4520,27407
s4523,25827
s4525,27408
s4525,27409
s4526,27054
s4527,27410
s4529,21177
s4533,27411
s4534,27412
s4538,27413
s4539,27414
s4540,15688
s4541,13589
s4541,27415
s4545,13589
s4546,27416
s4548,27417
s4548,27418
s4549,27419
s4549,27420
s4553,13591
s4555,27418
s4557,27421
s4558,26205
s4559,25617
s4560,27422
s4561,14395
s4562,27132
s4563,5467
s4564,27423
s4566,26706
s4568,27377
s4569,27424
s4570,27425
s4572,25538
s4573,27426
s4574,3643
s4575,27427
s4576,27428
s4577,27426
s4578,14067
s4579,27429
s4580,27430
s4581,26712
s4582,14455
s4583,27431
s4584,27432
s4585,27334
s4586,27377
s4587,12321
s4588,27433
s4589,27434
s4590,27435
s4591,27435
s4592,27436
s4593,27400
s4594,27437
s4595,26921
s4596,27438
s4597,27439
s4598,27440
s4599,27441
s4600,27442
s4601,26488
s4601,26487
s4602,26487
s4602,26488
s4603,27443
s4604,27444
s4606,27445
s4608,27383
s4610,27446
s4611,26108
s4612,27422
s4613,27447
s4614,9778
s4615,27448
s4616,27449
s4617,27450
s4618,27451
s4619,27452
s4620,27453
s4625,27119
s4627,27454
s4631,4625
s4631,27455
s4642,27456
s4643,27457
s4647,27458
s4650,27459
s4657,27460
s4657,27461
s4658,27462
s4660,27463
s4661,25919
s4662,26388
s4665,8038
s4666,26240
s4667,27464
s4668,27465
s4669,27466
s4670,27467
s4672,13038
s4676,26210
s4680,27468
s4681,27245
s4682,27469
s4684,27470
s4686,27471
s4687,27472
s4688,14880
s4689,26675
s4691,27473
s4692,27474
s4693,27475
s4694,27476
s4695,27477
s4698,27478
s4699,27479
s4700,27480
s4701,26108
s4702,27481
s4706,27482
s4707,27483
s4708,27484
s4709,26571
s4713,27485
s4714,27486
s4715,27487
s4716,27488
s4716,27489
s4716,27490
s4719,15209
s4720,27428
s4721,26490
s4721,27491
s4722,27379
s4723,26901
s4724,27492
s4725,27493
s4726,27428
s4727,6178
s4728,26703
s4729,26636
s4730,27494
s4731,3643
s4732,26074
s4733,27132
s4734,14071
s4735,6178
s4736,27495
s4737,26321
s4738,27428
s4740,27496
s4740,27497
s4741,27498
s4746,27499
s4747,27499
s4749,27500
s4750,27501
s4750,27502
s4752,27503
s4756,26931
s4757,26946
s4758,26752
s4761,27504
s4766,26910
s4769,25858
s4770,27284
s4770,27285
s4771,25619
s4774,26878
s4775,27505
s4776,27506
s4780,27507
s4782,27501
s4782,27502
s4783,27508
s4784,27509
s4785,27510
s4786,27389
s4787,27511
s4788,27511
s4789,26600
s4790,27512
s4791,27513
s4792,2950
s4792,26957
s4793,27430
s4794,27514
s4795,25973
s4796,27356
s4797,8461
s4798,26614
s4800,27515
s4801,13310
s4803,27516
s4804,26685
s4806,27517
s4807,27518
s4809,27501
s4809,27502
s4811,27519
s4813,27520
s4815,23413
s4817,27521
s4818,27522
s4820,27523
s4823,27524
s4824,26573
s4824,27525
s4826,26476
s4826,26475
s4826,5467
s4826,25542
s4827,27526
s4829,26613
s4830,27527
s4831,27528
s4834,27529
s4835,27530
s4836,27165
s4840,27531
s4841,27532
s4843,2116
s4844,15006
s4848,27533
s4850,27501
s4850,27502
s4851,27534
s4852,26600
s4855,3019
s4856,10904
s4859,27535
s4861,26491
s4862,27536
s4864,26685
s4865,27537
s4865,27538
s4867,27501
s4867,27502
s4869,25564
s4871,27539
s4872,27540
s4873,27541
s4874,27350
s4876,27542
s4877,27543
s4879,27544
s4881,27545
s4882,27546
s4883,27547
s4884,25948
s4885,27548
s4886,27549
s4887,27550
s4889,27551
s4890,27552
s4891,26591
s4892,26205
s4894,27553
s4900,25569
s4902,27554
s4903,27555
s4905,27556
s4906,27557
s4908,27558
s4910,27559
s4913,27560
s4916,27561
s4917,27562
s4917,27563
s4918,27564
s4918,27565
s4918,27566
s4919,27567
s4920,27568
s4921,27569
s4922,25739
s4924,27570
s4928,25961
s4929,27571
s4930,27572
s4932,27573
s4933,27574
s4935,27575
s4936,27576
s4937,27577
s4938,27578
s4939,26664
s4940,8624
s4941,27501
s4941,27502
s4944,27579
s4945,27580
s4946,27581
s4948,27582
s4949,25569
s4951,26664
s4953,27583
s4954,27584
s4955,27583
s4956,20308
s4957,27430
s4959,27585
s4960,27586
s4961,27587
s4963,27501
s4963,27502
s4964,27588
s4966,27472
s4967,27472
s4969,27589
s4970,26920
s4971,27117
s4972,27590
s4973,360
s4975,27591
s4976,27592
s4978,27593
s4983,27594
s4984,27595
s4987,27596
s4988,27597
s4990,27598
s4991,27599
s4992,27600
s4994,27601
s4997,27602
s4997,27603
s4999,25727
s5002,27501
s5002,27502
s5003,27501
s5003,27502
s5004,27604
s5007,27605
s5008,25554
s5009,25554
s5010,25541
s5011,696
s5012,27606
s5013,27607
s5014,27608
s5015,3643
s5016,9014
s5016,9015
s5016,9016
s5017,9014
s5017,9015
s5017,9016
s5018,9014
s5018,9015
s5018,9016
s5019,27472
s5020,27472
s5021,27609
s5022,25554
s5023,27610
s5025,26600
s5026,26846
s5029,27611
s5032,27612
s5034,27613
s5035,27614
s5038,27615
s5040,2950
s5041,8329
s5042,27616
s5042,27617
s5043,27618
s5045,27619
s5048,27620
s5051,27621
s5052,27622
s5054,25553
s5056,15470
s5057,27623
s5059,27624
s5059,27625
s5060,11910
s5061,26539
s5063,27501
s5063,27502
s5065,27626
s5067,27501
s5067,27502
s5068,27627
s5072,26539
s5073,27628
s5074,25087
s5074,27629
s5075,27630
s5077,27501
s5077,27502
s5078,27284
s5078,27285
s5080,27631
s5080,16524
s5081,27632
s5082,27633
s5084,27634
s5085,27635
s5087,26685
s5089,27636
s5092,27637
s5093,26738
s5094,27638
s5097,27639
s5101,27054
s5102,27640
s5103,2078
s5105,27641
s5107,5851
s5108,15242
s5109,27084
s5111,17250
s5112,27642
s5114,25793
s5115,27643
s5116,27644
s5116,26205
s5117,27645
s5118,27574
s5122,25666
s5123,27646
s5124,27647
s5125,27648
s5128,26600
s5130,26208
s5131,16524
s5132,27631
s5132,16524
s5134,27649
s5135,27084
s5136,6178
s5137,27650
s5138,15670
s5138,15668
s5143,27651
s5144,27652
s5144,27653
s5145,27654
s5147,26541
s5149,27655
s5149,27656
s5152,7189
s5154,27657
s5159,2913
s5159,27658
s5161,27659
s5162,25960
s5163,27660
s5164,25918
s5165,25966
s5168,26783
s5172,26600
s5173,27661
s5175,27662
s5177,27501
s5177,27502
s5178,27240
s5180,27663
s5182,27664
s5184,26321
s5187,27665
s5188,27666
s5189,27667
s5189,27211
s5190,27668
s5191,27669
s5197,10197
s5198,24743
s5199,27670
s5200,27350
s5202,1363
s5203,27671
s5204,21501
s5205,27672
s5208,26987
s5212,27673
s5213,15791
s5214,27539
s5215,25544
s5218,27674
s5219,27675
s5221,27676
s5223,15814
s5224,27677
s5225,27502
s5227,25668
s5228,26911
s5229,27678
s5230,27679
s5231,26685
s5235,27680
s5236,27681
s5239,27682
s5242,27683
s5249,27684
s5250,27685
s5250,27686
s5253,27637
s5256,27687
s5261,27688
s5262,27689
s5265,27690
s5266,27691
s5267,27692
s5268,27693
s5269,27694
s5270,26374
s5271,1249
s5274,27695
s5277,25727
s5278,27696
s5280,27697
s5280,27698
s5283,27479
s5284,2116
s5291,27632
s5293,27699
s5294,27699
s5295,27700
s5297,27632
s5301,27701
s5303,27702
s5304,1843
s5305,16524
s5307,27703
s5309,27704
s5309,27705
s5310,27631
s5310,16524
s5311,27269
s5311,27706
s5312,27707
s5313,27708
s5314,27709
s5315,27706
s5315,27269
s5316,26600
s5317,27710
s5318,27711
s5319,27712
s5320,26600
s5323,27713
s5323,27714
s5324,27715
s5326,27084
s5327,27084
s5329,25781
s5330,27716
s5331,27717
s5332,25735
s5333,27718
s5334,25666
s5335,27719
s5338,27719
s5341,27720
s5342,27721
s5343,27501
s5343,27502
s5344,16044
s5345,27722
s5347,26445
s5352,27723
s5354,27724
s5359,27725
s5360,25619
s5362,27726
s5365,27727
s5369,27728
s5370,27092
s5372,27729
s5373,27730
s5374,27731
s5375,26036
s5376,16114
s5378,27732
s5379,27084
s5380,27084
s5382,16125
s5386,16138
s5388,27733
s5389,27734
s5390,25619
s5392,1166
s5395,27735
s5397,27736
s5399,27737
s5401,1166
s5403,27738
s5409,16524
s5412,27739
s5416,25662
s5417,27740
s5418,25828
s5420,27741
s5421,27491
s5424,27742
s5424,27743
s5425,27627
s5429,27744
s5430,16227
s5431,27745
s5432,16265
s5433,27746
s5436,27747
s5441,27748
s5442,27749
s5443,27357
s5443,27750
s5444,26503
s5447,27751
s5448,16524
s5449,27752
s5450,27753
s5451,16265
s5452,27752
s5453,13763
s5454,27754
s5455,27755
s5456,27756
s5461,27756
s5462,1166
s5463,16524
s5464,27757
s5467,27752
s5469,25992
s5470,27428
s5473,27758
s5474,26978
s5475,27759
s5477,27285
s5479,27760
s5479,27761
s5481,26664
s5482,27632
s5483,27762
s5484,27763
s5486,27632
s5487,27764
s5488,25767
s5490,27765
s5490,27766
s5490,27767
s5491,27768
s5492,27769
s5493,27770
s5494,6820
s5496,27502
s5496,27501
s5497,27771
s5498,27772
s5499,27773
s5500,23999
s5501,27774
s5502,10571
s5503,11315
s5505,27775
s5506,27776
s5507,27777
s5508,27778
s5508,27779
s5512,436
s5513,27780
s5516,27781
s5517,27782
s5518,27783
s5518,27784
s5519,26600
s5523,27785
s5525,27786
s5526,27084
s5527,5851
s5528,5851
s5529,5851
s5530,27787
s5531,25478
s5532,27788
s5533,27789
s5534,27790
s5535,27791
s5536,26203
s5537,27792
s5537,27793
s5540,27093
s5541,27794
s5544,27795
s5545,27796
s5546,27797
s5547,27798
s5548,27799
s5550,27800
s5551,6858
s5552,27801
s5553,27802
s5556,27803
s5557,27804
s5558,23413
s5560,26674
s5561,27805
s5562,27806
s5563,27054
s5565,16502
s5566,27807
s5569,27808
s5571,27809
s5572,27810
s5573,27811
s5574,27812
s5574,27813
s5575,27814
s5577,23413
s5578,27815
s5580,27816
s5582,3578
s5583,13026
s5585,27817
s5587,26630
s5587,9331
s5588,25869
s5589,27818
s5590,27819
s5591,4708
s5595,27351
s5596,27229
s5597,26297
s5598,27820
s5600,14717
s5601,27821
s5605,4947
s5606,27822
s5607,27823
s5608,27824
s5611,3041
s5614,16647
s5614,16646
s5615,27501
s5615,27502
s5616,27825
s5617,876
s5618,27583
s5619,27516
s5620,27826
s5621,27827
s5622,27828
s5623,26685
s5624,27829
s5625,27830
s5626,27831
s5627,27832
s5628,26600
s5629,27833
s5630,27834
s5631,16694
s5632,16695
s5633,27835
s5634,27836
s5635,27837
s5636,27838
s5638,27839
s5639,27840
s5640,27841
s5642,27842
s5643,27843
s5644,27844
s5645,27845
s5646,27846
s5647,26907
s5648,16777
s5649,27847
s5649,26064
s5650,11315
s5652,26319
s5653,18751
s5657,27848
s5658,2817
s5658,27849
s5660,26821
s5661,25962
s5662,27850
s5664,27851
s5665,27852
s5667,27853
s5675,27854
s5677,27855
s5679,27501
s5679,27502
s5680,27231
s5682,27856
s5683,27857
s5686,27858
s5688,27231
s5689,27859
s5690,27860
s5692,27861
s5694,27862
s5695,27863
s5697,27864
s5698,2145
s5699,27865
s5702,27866
s5703,16888
s5705,27867
s5706,27868
s5707,27869
s5709,26302
s5710,27870
s5711,27464
s5712,27502
s5712,27871
s5713,23413
s5713,27872
s5714,9296
s5715,26619
s5718,27873
s5719,27874
s5720,25830
s5722,27875
s5725,26600
s5727,27876
s5734,27877
s5734,27878
s5736,27879
s5737,27350
s5738,27880
s5739,2268
s5740,27881
s5741,2899
s5743,27882
s5744,27883
s5746,27884
s5747,27885
s5748,27699
s5749,27297
s5750,27297
s5751,16981
s5755,27237
s5756,2181
s5757,27886
s5759,27887
s5761,27888
s5762,27256
s5765,27889
s5766,27890
s5768,312
s5771,27050
s5773,27691
s5774,27435
s5775,27891
s5777,27892
s5779,27893
s5780,27894
s5780,27895
s5781,27896
s5785,27539
s5793,27897
s5794,25960
s5797,27898
s5809,26685
s5810,27899
s5811,27900
s5816,27901
s5817,25960
s5818,26685
s5819,27084
s5820,27902
s5821,27901
s5825,478
s5827,27903
s5829,27904
s5831,27905
s5832,25728
s5833,27906
s5834,27464
s5835,25477
s5836,26664
s5838,27907
s5838,27908
s5838,27909
s5838,27910
s5838,27911
s5838,27912
s5838,27464
s5838,27913
s5838,27914
s5838,27915
s5838,27167
s5840,27501
s5840,27502
s5841,27916
s5842,26449
s5843,2950
s5843,26957
s5847,27790
s5848,26685
s5849,3041
s5852,27917
s5852,27918
s5853,27637
s5858,27919
s5859,27920
s5860,26592
s5861,17154
s5861,17155
s5862,27921
s5865,27922
s5866,27846
s5869,26907
s5873,27501
s5873,27502
s5874,26449
s5875,26449
s5876,26685
s5877,27923
s5879,27924
s5880,27925
s5881,26582
s5881,9014
s5881,9015
s5881,9016
s5882,21741
s5884,27926
s5885,26877
s5887,27927
s5888,25638
s5888,27928
s5888,27929
s5888,27930
s5888,27931
s5888,27932
s5888,27933
s5888,27934
s5888,27935
s5888,27936
s5888,27937
s5888,27938
s5888,27939
s5889,17945
s5890,27940
s5891,27941
s5892,16323
s5893,27942
s5893,27943
s5895,26685
s5897,27367
s5898,17246
s5898,27944
s5899,26467
s5900,26685
s5902,27945
s5902,27946
s5904,17250
s5905,27947
s5906,27948
s5908,27949
s5910,27950
s5912,26907
s5913,27951
s5914,27740
s5916,12308
s5917,17266
s5918,27077
s5922,26685
s5925,26907
s5928,17267
s5929,27856
s5931,27952
s5931,27953
s5932,27954
s5932,27955
s5935,27956
s5936,27957
s5937,27958
s5938,27959
s5939,27960
s5939,27961
s5942,27962
s5943,27963
s5944,27964
s5945,27965
s5946,27966
s5947,27967
s5948,27968
s5949,27969
s5950,27970
s5951,27971
s5952,27972
s5953,27973
s5954,27974
s5954,27975
s5955,27976
s5956,27977
s5957,27978
s5958,27979
s5959,27980
s5960,25465
s5961,27981
s5962,27982
s5963,26013
s5964,17417
s5966,25827
s5967,27189
s5969,27983
s5970,27984
s5971,27985
s5974,27986
s5976,27987
s5977,25851
s5978,27988
s5980,27989
s5981,23681
s5982,25833
s5986,17489
s5988,27990
s5989,27991
s5991,27992
s5992,27993
s5992,27994
s5993,27995
s5994,27996
s5995,27997
s5996,27998
s5997,27367
s5999,27999
s6000,28000
s6001,5770
s6001,28001
s6003,28002
s6004,28003
s6005,28004
s6006,28005
s6007,28006
s6009,28007
s6010,28008
s6012,28009
s6013,28010
s6014,28011
s6015,28012
s6016,28013
s6018,28014
s6019,28015
s6020,28016
s6021,27406
s6022,28017
s6023,28018
s6024,18333
s6025,28019
s6026,28020
s6026,28021
s6028,5770
s6028,28001
s6029,28022
s6030,27077
s6031,28023
s6032,28024
s6033,28025
s6034,17702
s6035,19951
s6036,27370
s6037,28026
s6040,25735
s6041,28027
s6042,28028
s6043,28029
s6047,27210
s6050,27292
s6051,27459
s6052,28030
s6053,28031
s6054,26567
s6055,28032
s6056,28033
s6057,28034
s6058,26671
s6058,26672
s6059,28035
s6060,404
s6061,443
s6062,26089
s6063,28036
s6064,26491
s6066,12428
s6069,28037
s6070,28038
s6071,25856
s6072,28039
s6073,28040
s6074,26074
s6075,17847
s6076,28041
s6077,27985
s6079,27046
s6080,25952
s6080,28042
s6081,28043
s6082,25634
s6082,21445
s6083,28044
s6084,28045
s6085,28046
s6086,28047
s6087,28048
s6087,28049
s6088,4391
s6089,28050
s6091,28051
s6092,28052
s6093,28053
s6094,28054
s6098,26339
s6099,28055
s6100,28056
s6104,27468
s6105,28057
s6107,28058
s6108,26487
s6108,26488
s6110,17967
s6111,28059
s6111,25858
s6112,26039
s6113,17976
s6114,17977
s6116,28060
s6117,28061
s6117,28062
s6117,28063
s6118,28064
s6119,28065
s6120,28066
s6121,28016
s6122,28067
s6123,4154
s6124,28068
s6125,28069
s6126,28069
s6129,28070
s6130,28071
s6131,28072
s6132,28073
s6134,28074
s6135,27315
s6136,28075
s6139,28076
s6141,28077
s6142,28078
s6143,28079
s6144,28080
s6145,28081
s6146,28082
s6148,28083
s6149,18102
s6150,28084
s6152,28061
s6153,28085
s6153,28086
s6154,28087
s6155,28087
s6156,26555
s6158,28088
s6159,28089
s6159,26647
s6160,28090
s6161,28091
s6163,3234
s6164,28092
s6165,28015
s6166,28093
s6169,28094
s6170,28095
s6171,28096
s6172,25938
s6173,28097
s6176,28098
s6177,28099
s6180,28100
s6180,28101
s6181,27145
s6182,28102
s6182,28103
s6183,28104
s6184,28105
s6185,28106
s6186,28107
s6187,18212
s6188,25997
s6189,28108
s6190,28109
s6191,28110
s6192,28111
s6193,28112
s6194,28113
s6196,28114
s6196,28115
s6197,15913
s6197,28116
s6198,28117
s6200,28118
s6201,28119
s6201,28120
s6202,28121
s6203,26477
s6204,28122
s6205,28123
s6206,28124
s6208,28125
s6209,28126
s6210,28127
s6211,28128
s6212,26902
s6213,26902
s6215,28129
s6216,28130
s6218,3437
s6218,19771
s6219,28131
s6221,28086
s6222,28132
s6223,28132
s6224,28133
s6225,25859
s6226,18376
s6227,28134
s6227,18384
s6228,28135
s6230,28136
s6231,28137
s6232,28138
s6233,28139
s6235,26502
s6236,28140
s6237,28141
s6238,27683
s6239,28142
s6239,28143
s6240,28144
s6241,28145
s6242,26374
s6243,28145
s6244,26374
s6244,28145
s6244,28143
s6245,28146
s6246,28147
s6247,26248
s6248,25515
s6249,26507
s6252,28148
s6255,28149
s6256,28150
s6257,28151
s6258,28152
s6261,28153
s6267,18507
s6268,28154
s6269,28155
s6269,28156
s6270,28105
s6271,28157
s6272,28036
s6273,27953
s6275,28158
s6278,28159
s6279,28160
s6281,28161
s6283,28162
s6284,28163
s6285,28163
s6286,25853
s6289,28164
s6290,28165
s6291,26402
s6293,28166
s6294,28167
s6297,25569
s6299,25569
s6300,25617
s6301,28168
s6303,18607
s6304,25463
s6306,26323
s6307,18621
s6308,28169
s6309,26873
s6310,18628
s6311,23413
s6312,28170
s6313,28171
s6313,28172
s6314,28173
s6315,28174
s6315,28175
s6315,28176
s6315,28177
s6316,28178
s6317,18665
s6318,28179
s6320,28180
s6321,28181
s6322,28182
s6323,25491
s6326,26212
s6327,28183
s6328,26986
s6329,28184
s6331,28185
s6332,120
s6333,28186
s6334,28187
s6335,28188
s6337,28189
s6338,28190
s6339,28191
s6340,28192
s6341,28193
s6343,27453
s6344,25756
s6345,28194
s6347,28195
s6349,28196
s6350,28197
s6351,23060
s6352,28198
s6352,28199
s6354,28200
s6354,28201
s6355,27933
s6355,28202
s6356,28203
s6357,28204
s6359,28205
s6360,28206
s6363,28207
s6363,28208
s6364,28209
s6366,28210
s6367,18849
s6368,28211
s6370,28212
s6371,17977
s6372,28213
s6373,28214
s6375,18873
s6376,18876
s6377,28215
s6378,28216
s6380,15903
s6381,28217
s6383,28218
s6384,28218
s6385,28218
s6387,28219
s6389,18905
s6391,28220
s6393,28221
s6395,28222
s6395,28223
s6396,28224
s6397,28225
s6398,28226
s6400,25903
s6401,28227
s6403,28228
s6404,27379
s6409,28229
s6410,28230
s6411,28231
s6413,28232
s6415,28233
s6415,28234
s6416,28235
s6419,28236
s6420,28237
s6422,28238
s6423,28239
s6424,19480
s6425,26729
s6425,26730
s6426,28240
s6428,25500
s6429,19038
s6430,19038
s6432,28241
s6434,26138
