show_id,rating_id
s4461,0
s4463,0
s4464,0
s4465,1
s4467,3
s4468,0
s4469,4
s4471,1
s4473,2
s4474,0
s4478,0
s4481,0
s4483,0
s4485,2
s4487,0
s4491,0
s4493,3
s4494,0
s4497,1
s4500,0
s4501,0
s4503,0
s4506,0
s4507,0
s4508,0
s4510,1
s4511,0
s4513,0
s4516,1
s4520,4
s4523,4
s4525,4
s4526,0
s4527,1
s4529,2
s4533,0
s4534,4
s4538,2
s4539,0
s4540,4
s4541,0
s4545,0
s4546,0
s4548,4
s4549,0
s4553,4
s4555,1
s4557,1
s4558,3
s4559,1
s4560,1
s4561,1
s4562,1
s4563,0
s4564,5
s4566,1
s4568,1
s4569,1
s4570,5
s4572,1
s4573,1
s4574,1
s4575,5
s4576,1
s4577,1
s4578,1
s4579,1
s4580,1
s4581,1
s4582,1
s4583,1
s4584,5
s4585,1
s4586,5
s4587,1
s4588,1
s4589,1
s4590,9
s4591,9
s4592,0
s4593,1
s4594,1
s4595,5
s4596,1
s4597,1
s4598,1
s4599,1
s4600,5
s4601,1
s4602,1
s4603,5
s4604,1
s4606,1
s4608,5
s4610,1
s4611,0
s4612,1
s4613,1
s4614,1
s4615,5
s4616,1
s4617,3
s4618,0
s4619,0
s4620,0
s4625,0
s4627,0
s4631,0
s4642,0
s4643,0
s4647,0
s4650,0
s4657,5
s4658,2
s4660,0
s4661,1
s4662,0
s4665,0
s4666,0
s4667,0
s4668,1
s4669,0
s4670,5
s4672,0
s4676,0
s4680,1
s4681,1
s4682,1
s4684,0
s4686,0
s4687,0
s4688,1
s4689,0
s4691,1
s4692,1
s4693,1
s4694,2
s4695,1
s4698,0
s4699,1
s4700,0
s4701,1
s4702,0
s4706,5
s4707,0
s4708,5
s4709,0
s4713,5
s4714,1
s4715,0
s4716,5
s4719,0
s4720,0
s4721,5
s4722,0
s4723,1
s4724,1
s4725,1
s4726,0
s4727,1
s4728,1
s4729,5
s4730,1
s4731,1
s4732,1
s4733,1
s4734,1
s4735,1
s4736,1
s4737,1
s4738,5
s4740,0
s4741,0
s4746,5
s4747,1
s4749,0
s4750,0
s4752,0
s4756,5
s4757,0
s4758,0
s4761,3
s4766,3
s4769,1
s4770,1
s4771,8
s4774,0
s4775,0
s4776,0
s4780,0
s4782,1
s4783,1
s4784,0
s4785,5
s4786,0
s4787,0
s4788,0
s4789,0
s4790,1
s4791,1
s4792,0
s4793,1
s4794,1
s4795,0
s4796,5
s4797,1
s4798,1
s4800,1
s4801,1
s4803,0
s4804,0
s4806,0
s4807,0
s4809,0
s4811,1
s4813,4
s4815,0
s4817,0
s4818,0
s4820,2
s4823,0
s4824,0
s4826,0
s4827,0
s4829,0
s4830,2
s4831,0
s4834,0
s4835,0
s4836,0
s4840,1
s4841,0
s4843,0
s4844,0
s4848,0
s4850,0
s4851,0
s4852,1
s4855,1
s4856,0
s4859,0
s4861,0
s4862,2
s4864,0
s4865,0
s4867,0
s4869,1
s4871,0
s4872,1
s4873,0
s4874,6
s4876,0
s4877,0
s4879,0
s4881,1
s4882,0
s4883,0
s4884,0
s4885,0
s4886,0
s4887,1
s4889,0
s4890,0
s4891,0
s4892,3
s4894,9
s4900,1
s4902,4
s4903,0
s4905,1
s4906,0
s4908,1
s4910,0
s4913,1
s4916,0
s4917,5
s4918,9
s4919,0
s4920,5
s4921,0
s4922,0
s4924,0
s4928,4
s4929,1
s4930,0
s4932,0
s4933,0
s4935,0
s4936,0
s4937,1
s4938,1
s4939,0
s4940,0
s4941,0
s4944,4
s4945,0
s4946,0
s4948,1
s4949,5
s4951,0
s4953,1
s4954,1
s4955,1
s4956,5
s4957,1
s4959,4
s4960,0
s4961,0
s4963,0
s4964,0
s4966,4
s4967,4
s4969,1
s4970,0
s4971,0
s4972,0
s4973,0
s4975,0
s4976,1
s4978,5
s4983,2
s4984,0
s4987,0
s4988,0
s4990,0
s4991,7
s4992,1
s4994,0
s4997,4
s4999,1
s5002,0
s5003,0
s5004,0
s5007,0
s5008,1
s5009,5
s5010,1
s5011,4
s5012,1
s5013,5
s5014,0
s5015,5
s5016,0
s5017,0
s5018,0
s5019,0
s5020,0
s5021,1
s5022,1
s5023,0
s5025,0
s5026,0
s5029,0
s5032,0
s5034,5
s5035,0
s5038,0
s5040,0
s5041,1
s5042,1
s5043,0
s5045,1
s5048,2
s5051,0
s5052,1
s5054,0
s5056,5
s5057,1
s5059,0
s5060,0
s5061,0
s5063,0
s5065,4
s5067,0
s5068,0
s5072,1
s5073,2
s5074,0
s5075,0
s5077,0
s5078,1
s5080,1
s5081,1
s5082,5
s5084,1
s5085,1
s5087,0
s5089,0
s5092,2
s5093,0
s5094,1
s5097,1
s5101,0
s5102,4
s5103,4
s5105,1
s5107,1
s5108,0
s5109,0
s5111,0
s5112,5
s5114,0
s5115,0
s5116,8
s5117,4
s5118,0
s5122,8
s5123,0
s5124,2
s5125,0
s5128,0
s5130,0
s5131,1
s5132,1
s5134,7
s5135,0
s5136,0
s5137,0
s5138,9
s5143,7
s5144,1
s5145,7
s5147,0
s5149,0
s5152,2
s5154,0
s5159,1
s5161,9
s5162,5
s5163,5
s5164,5
s5165,0
s5168,4
s5172,0
s5173,0
s5175,7
s5177,0
s5178,0
s5180,4
s5182,4
s5184,2
s5187,5
s5188,0
s5189,5
s5190,8
s5191,0
s5197,0
s5198,4
s5199,2
s5200,3
s5202,1
s5203,4
s5204,4
s5205,0
s5208,0
s5212,0
s5213,0
s5214,0
s5215,1
s5218,1
s5219,0
s5221,5
s5223,1
s5224,0
s5225,0
s5227,0
s5228,0
s5229,0
s5230,0
s5231,0
s5235,0
s5236,0
s5239,0
s5242,7
s5249,1
s5250,0
s5253,0
s5256,1
s5261,0
s5262,0
s5265,10
s5266,0
s5267,0
s5268,4
s5269,1
s5270,9
s5271,0
s5274,6
s5277,0
s5278,1
s5280,0
s5283,0
s5284,0
s5291,1
s5293,0
s5294,0
s5295,0
s5297,1
s5301,1
s5303,0
s5304,1
s5305,1
s5307,0
s5309,0
s5310,1
s5311,0
s5312,8
s5313,1
s5314,0
s5315,0
s5316,1
s5317,0
s5318,4
s5319,0
s5320,0
s5323,2
s5324,0
s5326,0
s5327,0
s5329,1
s5330,0
s5331,0
s5332,1
s5333,4
s5334,1
s5335,0
s5338,1
s5341,7
s5342,2
s5343,0
s5344,0
s5345,4
s5347,0
s5352,0
s5354,9
s5359,0
s5360,9
s5362,0
s5365,0
s5369,0
s5370,0
s5372,0
s5373,0
s5374,0
s5375,0
s5376,7
s5378,0
s5379,0
s5380,0
s5382,1
s5386,0
s5388,1
s5389,0
s5390,3
s5392,5
s5395,0
s5397,1
s5399,0
s5401,5
s5403,1
s5409,1
s5412,5
s5416,0
s5417,0
s5418,0
s5420,0
s5421,5
s5424,7
s5425,0
s5429,7
s5430,5
s5431,0
s5432,5
s5433,0
s5436,1
s5441,0
s5442,1
s5443,0
s5444,4
s5447,0
s5448,1
s5449,5
s5450,0
s5451,1
s5452,5
s5453,0
s5454,0
s5455,0
s5456,1
s5461,1
s5462,5
s5463,1
s5464,1
s5467,5
s5469,0
s5470,1
s5473,1
s5474,0
s5475,0
s5477,1
s5479,0
s5481,0
s5482,1
s5483,1
s5484,0
s5486,1
s5487,0
s5488,2
s5490,0
s5491,0
s5492,7
s5493,0
s5494,0
s5496,0
s5497,5
s5498,0
s5499,0
s5500,1
s5501,1
s5502,0
s5503,0
s5505,0
s5506,0
s5507,0
s5508,0
s5512,0
s5513,0
s5516,1
s5517,4
s5518,0
s5519,0
s5523,0
s5525,0
s5526,0
s5527,5
s5528,1
s5529,1
s5530,0
s5531,1
s5532,1
s5533,0
s5534,1
s5535,0
s5536,4
s5537,0
s5540,0
s5541,0
s5544,0
s5545,0
s5546,1
s5547,0
s5548,1
s5550,1
s5551,0
s5552,0
s5553,0
s5556,0
s5557,0
s5558,0
s5560,0
s5561,1
s5562,0
s5563,0
s5565,0
s5566,1
s5569,0
s5571,3
s5572,4
s5573,0
s5574,5
s5575,1
s5577,0
s5578,0
s5580,0
s5582,5
s5583,0
s5585,0
s5587,0
s5588,1
s5589,0
s5590,0
s5591,0
s5595,1
s5596,0
s5597,6
s5598,6
s5600,0
s5601,0
s5605,0
s5606,0
s5607,0
s5608,0
s5611,0
s5614,0
s5615,0
s5616,0
s5617,5
s5618,1
s5619,1
s5620,0
s5621,0
s5622,9
s5623,0
s5624,0
s5625,1
s5626,0
s5627,0
s5628,0
s5629,0
s5630,1
s5631,0
s5632,0
s5633,0
s5634,5
s5635,0
s5636,0
s5638,0
s5639,0
s5640,1
s5642,2
s5643,1
s5644,7
s5645,0
s5646,3
s5647,0
s5648,0
s5649,3
s5650,0
s5652,0
s5653,0
s5657,0
s5658,0
s5660,7
s5661,1
s5662,0
s5664,0
s5665,0
s5667,0
s5675,5
s5677,5
s5679,0
s5680,0
s5682,8
s5683,1
s5686,0
s5688,0
s5689,1
s5690,0
s5692,0
s5694,1
s5695,0
s5697,1
s5698,5
s5699,1
s5702,0
s5703,0
s5705,0
s5706,1
s5707,0
s5709,0
s5710,0
s5711,1
s5712,0
s5713,0
s5714,0
s5715,0
s5718,0
s5719,0
s5720,1
s5722,0
s5725,0
s5727,5
s5734,0
s5736,0
s5737,6
s5738,1
s5739,5
s5740,1
s5741,0
s5743,0
s5744,0
s5746,0
s5747,0
s5748,0
s5749,5
s5750,1
s5751,1
s5755,0
s5756,0
s5757,0
s5759,0
s5761,0
s5762,7
s5765,0
s5766,0
s5768,0
s5771,0
s5773,0
s5774,7
s5775,0
s5777,1
s5779,0
s5780,0
s5781,0
s5785,0
s5793,0
s5794,0
s5797,1
s5809,1
s5810,0
s5811,0
s5816,1
s5817,5
s5818,1
s5819,1
s5820,0
s5821,0
s5825,0
s5827,1
s5829,0
s5831,0
s5832,0
s5833,4
s5834,0
s5835,1
s5836,0
s5838,0
s5840,0
s5841,0
s5842,2
s5843,0
s5847,0
s5848,0
s5849,0
s5852,0
s5853,4
s5858,5
s5859,4
s5860,0
s5861,1
s5862,5
s5865,2
s5866,3
s5869,0
s5873,0
s5874,4
s5875,4
s5876,0
s5877,0
s5879,0
s5880,1
s5881,0
s5882,1
s5884,0
s5885,0
s5887,0
s5888,9
s5889,0
s5890,4
s5891,0
s5892,0
s5893,0
s5895,1
s5897,1
s5898,5
s5899,0
s5900,0
s5902,1
s5904,4
s5905,0
s5906,0
s5908,0
s5910,0
s5912,0
s5913,1
s5914,0
s5916,0
s5917,0
s5918,0
s5922,0
s5925,0
s5928,0
s5929,0
s5931,5
s5932,0
s5935,5
s5936,0
s5937,8
s5938,3
s5939,0
s5942,3
s5943,1
s5944,0
s5945,1
s5946,1
s5947,5
s5948,5
s5949,5
s5950,0
s5951,5
s5952,1
s5953,1
s5954,5
s5955,0
s5956,0
s5957,0
s5958,0
s5959,2
s5960,2
s5961,4
s5962,1
s5963,0
s5964,1
s5966,4
s5967,1
s5969,1
s5970,1
s5971,1
s5974,1
s5976,0
s5977,0
s5978,2
s5980,5
s5981,1
s5982,2
s5986,0
s5988,11
s5989,4
s5991,4
s5992,0
s5993,2
s5994,2
s5995,0
s5996,0
s5997,2
s5999,1
s6000,4
s6001,4
s6003,0
s6004,4
s6005,0
s6006,0
s6007,2
s6009,2
s6010,5
s6012,1
s6013,4
s6014,1
s6015,0
s6016,11
s6018,4
s6019,2
s6020,4
s6021,1
s6022,4
s6023,0
s6024,4
s6025,1
s6026,5
s6028,4
s6029,1
s6030,3
s6031,3
s6032,4
s6033,4
s6034,5
s6035,4
s6036,1
s6037,4
s6040,4
s6041,1
s6042,8
s6043,4
s6047,4
s6050,2
s6051,0
s6052,0
s6053,4
s6054,5
s6055,11
s6056,0
s6057,2
s6058,4
s6059,5
s6060,2
s6061,4
s6062,2
s6063,3
s6064,0
s6066,3
s6069,0
s6070,3
s6071,0
s6072,0
s6073,5
s6074,1
s6075,1
s6076,1
s6077,5
s6079,1
s6080,5
s6081,7
s6082,2
s6083,0
s6084,0
s6085,0
s6086,2
s6087,4
s6088,11
s6089,4
s6091,1
s6092,4
s6093,1
s6094,11
s6098,0
s6099,4
s6100,0
s6104,1
s6105,4
s6107,1
s6108,1
s6110,5
s6111,0
s6112,3
s6113,5
s6114,3
s6116,4
s6117,6
s6118,0
s6119,8
s6120,0
s6121,4
s6122,4
s6123,4
s6124,4
s6125,8
s6126,7
s6129,1
s6130,0
s6131,1
s6132,1
s6134,0
s6135,4
s6136,4
s6139,0
s6141,1
s6142,0
s6143,4
s6144,4
s6145,4
s6146,0
s6148,4
s6149,0
s6150,4
s6152,6
s6153,6
s6154,6
s6155,6
s6156,1
s6158,5
s6159,0
s6160,0
s6161,0
s6163,4
s6164,4
s6165,2
s6166,0
s6169,1
s6170,5
s6171,5
s6172,2
s6173,0
s6176,0
s6177,1
s6180,11
s6181,2
s6182,3
s6183,1
s6184,1
s6185,1
s6186,2
s6187,3
s6188,4
s6189,2
s6190,0
s6191,11
s6192,0
s6193,1
s6194,1
s6196,1
s6197,1
s6198,5
s6200,4
s6201,2
s6202,0
s6203,1
s6204,1
s6205,1
s6206,4
s6208,11
s6209,11
s6210,0
s6211,4
s6212,4
s6213,4
s6215,0
s6216,0
s6218,1
s6219,1
s6221,6
s6222,6
s6223,6
s6224,0
s6225,1
s6226,4
s6227,11
s6228,0
s6230,0
s6231,1
s6232,0
s6233,1
s6235,9
s6236,9
s6237,9
s6238,9
s6239,9
s6240,7
s6241,9
s6242,9
s6243,9
s6244,9
s6245,2
s6246,1
s6247,5
s6248,4
s6249,4
s6252,2
s6255,5
s6256,1
s6257,0
s6258,3
s6261,2
s6267,2
s6268,2
s6269,1
s6270,1
s6271,2
s6272,3
s6273,3
s6275,0
s6278,0
s6279,1
s6281,0
s6283,0
s6284,3
s6285,8
s6286,1
s6289,5
s6290,5
s6291,1
s6293,1
s6294,1
s6297,1
s6299,1
s6300,0
s6301,1
s6303,0
s6304,2
s6306,3
s6307,4
s6308,0
s6309,3
s6310,4
s6311,11
s6312,4
s6313,5
s6314,0
s6315,1
s6316,0
s6317,4
s6318,1
s6320,0
s6321,1
s6322,0
s6323,4
s6326,2
s6327,0
s6328,4
s6329,0
s6331,2
s6332,4
s6333,4
s6334,3
s6335,0
s6337,4
s6338,4
s6339,10
s6340,2
s6341,4
s6343,4
s6344,2
s6345,4
s6347,0
s6349,8
s6350,0
s6351,1
s6352,1
s6354,1
s6355,3
s6356,1
s6357,0
s6359,4
s6360,0
s6363,0
s6364,1
s6366,0
s6367,3
s6368,0
s6370,0
s6371,3
s6372,1
s6373,0
s6375,0
s6376,0
s6377,4
s6378,2
s6380,4
s6381,0
s6383,5
s6384,5
s6385,5
s6387,0
s6389,0
s6391,2
s6393,0
s6395,0
s6396,1
s6397,4
s6398,4
s6400,1
s6401,0
s6403,0
s6404,1
s6409,1
s6410,0
s6411,8
s6413,4
s6415,2
s6416,4
s6419,5
s6420,0
s6422,1
s6423,4
s6424,4
s6425,2
s6426,4
s6428,2
s6429,0
s6430,0
s6432,11
s6434,3
s6436,0
s6437,5
s6438,2
s6439,5
s6440,1
s6441,1
s6442,1
s6443,8
s6444,3
s6445,1
s6446,2
s6447,3
s6448,2
s6449,6
s6450,5
s6451,4
s6453,0
s6454,5
s6455,1
s6459,4
s6465,7
s6466,1
s6467,6
s6468,0
s6469,4
s6471,0
s6473,11
s6474,6
s6475,4
s6476,0
s6477,3
s6479,5
s6480,8
s6481,3
s6482,3
s6483,4
s6485,1
s6486,5
s6487,2
s6489,4
s6490,0
s6492,0
s6493,2
s6494,5
s6495,0
s6497,3
s6498,2
s6500,0
s6501,4
s6502,4
s6503,4
s6504,2
s6511,2
s6512,2
s6513,5
s6516,1
s6517,4
s6518,1
s6519,4
s6523,0
s6524,0
s6527,4
s6528,0
s6529,4
s6530,0
s6531,1
s6534,1
s6535,3
s6537,3
s6538,1
s6540,8
s6541,4
s6542,0
s6544,2
s6545,4
s6546,4
s6547,1
s6548,0
s6549,3
s6551,3
s6552,0
s6553,11
s6554,1
s6555,0
s6556,4
s6558,5
s6559,0
s6562,0
s6563,2
s6565,0
s6566,4
s6567,4
s6568,0
s6570,1
s6571,11
s6574,0
s6575,5
s6576,4
s6577,0
s6578,1
s6579,1
s6580,2
s6581,1
s6582,12
s6583,5
s6584,4
s6585,4
s6586,0
s6589,0
s6590,1
s6591,4
s6593,4
s6594,4
s6596,0
s6597,1
s6598,4
s6599,1
s6600,0
s6601,0
s6603,5
s6605,1
s6606,1
s6607,5
s6609,11
s6610,2
s6611,1
s6613,2
s6615,1
s6616,0
s6617,1
s6618,4
s6620,2
s6621,0
s6622,5
s6623,3
s6624,4
s6625,1
s6626,2
s6627,4
s6628,0
s6629,0
s6630,1
s6631,4
s6632,0
s6633,4
s6634,4
s6635,4
s6637,1
s6638,2
s6640,3
s6641,3
s6642,2
s6643,2
s6644,3
s6645,2
s6648,8
s6650,5
s6654,1
s6655,1
s6656,2
s6657,1
s6658,3
s6662,3
s6663,2
s6665,2
s6666,0
s6667,1
s6668,1
s6669,5
s6670,0
s6671,4
s6676,1
s6681,0
s6683,4
s6684,1
s6687,5
s6688,0
s6689,5
s6690,0
s6693,2
s6695,1
s6697,4
s6699,4
s6700,1
s6701,0
s6702,4
s6703,2
s6704,4
s6705,0
s6706,11
s6707,1
s6709,4
s6711,3
s6712,4
s6713,0
s6714,4
s6716,2
s6717,4
s6720,4
s6722,11
s6723,4
s6724,1
s6726,0
s6727,5
s6728,5
s6730,0
s6731,0
s6734,1
s6735,1
s6736,4
s6737,0
s6739,1
s6740,11
s6741,0
s6743,1
s6744,4
s6746,0
s6747,6
s6748,11
s6749,7
s6750,5
s6752,0
s6753,5
s6754,4
s6755,4
s6756,4
s6757,1
s6758,0
s6759,1
s6760,4
s6761,0
s6763,11
s6766,4
s6768,2
s6769,1
s6770,0
s6772,0
s6773,0
s6777,4
s6779,4
s6780,0
s6781,0
s6782,6
s6784,1
s6785,6
s6791,2
s6793,4
s6794,4
s6795,4
s6797,0
s6798,3
s6799,3
s6800,4
s6801,0
s6802,0
s6803,5
s6805,4
s6806,4
s6808,1
s6809,4
s6810,3
s6811,5
s6814,4
s6815,5
s6817,0
s6818,0
s6819,3
s6820,0
s6822,1
s6824,5
s6827,4
s6829,5
s6830,5
s6831,0
s6832,0
s6833,5
s6838,3
s6839,9
s6840,4
s6841,3
s6843,2
s6844,2
s6845,1
s6846,0
s6847,0
s6848,2
s6849,0
s6851,1
s6852,0
s6853,1
s6854,6
s6855,2
s6856,1
s6859,3
s6860,5
s6861,11
s6862,3
s6863,3
s6864,0
s6865,5
s6867,2
s6868,0
s6870,4
s6871,1
s6873,4
s6874,1
s6875,4
s6876,4
s6877,0
s6878,0
s6879,3
s6880,4
s6881,4
s6882,0
s6883,4
s6884,3
s6885,4
s6887,4
s6888,1
s6889,4
s6892,0
s6893,0
s6894,3
s6897,4
s6898,0
s6903,8
s6904,0
s6905,0
s6906,1
s6909,1
s6910,3
s6911,2
s6912,1
s6913,1
s6914,4
s6915,1
s6916,4
s6917,1
s6919,8
s6921,0
s6922,11
s6925,0
s6926,4
s6928,4
s6929,4
s6930,1
s6932,8
s6934,5
s6935,11
s6937,5
s6940,0
s6941,0
s6943,0
s6944,4
s6945,2
s6946,4
s6947,0
s6948,0
s6949,1
s6950,2
s6951,0
s6953,3
s6955,4
s6957,4
s6958,2
s6959,4
s6960,1
s6961,1
s6962,0
s6963,0
s6965,0
s6967,1
s6968,1
s6973,5
s6974,0
s6976,1
s6978,2
s6981,5
s6983,0
s6984,0
s6985,0
s6987,1
s6988,0
s6989,1
s6991,2
s6992,2
s6993,3
s6994,1
s6995,3
s6996,1
s6998,4
s7000,1
s7003,4
s7004,11
s7005,0
s7006,2
s7008,0
s7009,3
s7010,2
s7011,1
s7012,1
s7013,5
s7014,3
s7015,2
s7016,4
s7019,2
s7021,1
s7022,2
s7023,8
s7024,5
s7026,0
s7027,4
s7028,4
s7031,0
s7032,0
s7033,4
s7035,0
s7036,0
s7037,3
s7038,1
s7039,1
s7041,1
s7043,4
s7044,4
s7045,2
s7047,1
s7048,4
s7049,2
s7050,3
s7052,0
s7053,4
s7054,1
s7056,3
s7057,11
s7058,3
s7059,13
s7061,4
s7062,2
s7063,1
s7064,0
s7065,0
s7066,4
s7068,3
s7069,11
s7071,2
s7072,2
s7073,3
s7074,3
s7075,0
s7076,3
s7078,4
s7079,3
s7080,1
s7085,2
s7087,1
s7088,4
s7089,5
s7090,1
s7091,1
s7092,2
s7094,0
s7095,7
s7096,1
s7097,1
s7098,3
s7100,1
s7103,0
s7104,3
s7106,0
s7107,1
s7108,11
s7110,1
s7111,3
s7113,0
s7114,4
s7115,1
s7116,1
s7118,1
s7119,1
s7120,1
s7122,4
s7123,0
s7125,2
s7127,4
s7128,1
s7129,0
s7131,4
s7133,3
s7137,2
s7138,0
s7140,0
s7141,1
s7142,0
s7145,1
s7146,3
s7148,2
s7150,2
s7151,4
s7152,2
s7153,2
s7154,1
s7155,6
s7157,2
s7159,1
s7160,5
s7161,1
s7162,5
s7163,0
s7164,1
s7165,3
s7166,1
s7167,0
s7168,1
s7170,1
s7171,2
s7172,5
s7173,11
s7174,1
s7175,1
s7176,1
s7179,4
s7180,4
s7181,0
s7182,0
s7184,1
s7187,1
s7189,5
s7190,1
s7191,1
s7192,4
s7193,0
s7194,4
s7195,1
s7196,4
s7198,4
s7199,4
s7200,0
s7201,1
s7202,0
s7203,4
s7204,2
s7205,2
s7206,0
s7207,4
s7208,11
s7209,2
s7211,2
s7212,4
s7213,5
s7214,4
s7217,1
s7219,4
s7220,1
s7221,2
s7222,8
s7224,2
s7225,1
s7226,0
s7231,7
s7235,4
s7237,11
s7238,4
s7239,0
s7240,4
s7241,7
s7242,5
s7243,5
s7245,4
s7247,0
s7248,5
s7249,0
s7250,5
s7251,0
s7253,2
s7254,0
s7259,1
s7260,1
s7261,0
s7262,4
s7263,2
s7266,0
s7268,1
s7270,0
s7271,4
s7272,4
s7273,1
s7275,3
s7276,9
s7277,9
s7278,9
s7281,0
s7282,2
s7283,3
s7284,0
s7285,1
s7287,4
s7289,9
s7293,12
s7295,5
s7296,0
s7297,1
s7299,4
s7303,0
s7304,1
s7305,5
s7306,4
s7307,4
s7309,2
s7310,1
s7312,1
s7314,7
s7315,7
s7316,3
s7317,2
s7321,11
s7323,1
s7324,2
s7327,4
s7328,4
s7329,2
s7330,0
s7331,3
s7333,4
s7334,0
s7335,1
s7336,1
s7337,11
s7338,1
s7345,0
s7346,0
s7347,1
s7348,1
s7351,0
s7352,1
s7353,1
s7355,4
s7357,0
s7358,1
s7359,5
s7361,1
s7362,1
s7363,0
s7364,1
s7365,5
s7366,4
s7367,0
s7368,4
s7370,2
s7371,11
s7372,0
s7373,1
s7374,0
s7375,0
s7376,7
s7378,9
s7379,1
s7380,5
s7381,1
s7385,5
s7387,1
s7388,5
s7389,5
s7390,0
s7391,4
s7392,4
s7394,0
s7395,1
s7396,2
s7397,1
s7398,1
s7399,0
s7400,2
s7401,0
s7402,1
s7403,0
s7404,4
s7408,0
s7410,5
s7411,4
s7412,4
s7413,5
s7416,3
s7417,3
s7418,3
s7420,1
s7421,11
s7422,0
s7423,1
s7424,1
s7425,0
s7426,1
s7427,5
s7429,5
s7430,0
s7431,4
s7432,4
s7433,5
s7434,0
s7438,5
s7440,4
s7441,0
s7443,2
s7444,2
s7445,0
s7446,4
s7449,0
s7451,1
s7452,4
s7453,3
s7455,2
s7457,4
s7459,1
s7461,3
s7462,3
s7463,0
s7465,2
s7466,2
s7467,1
s7470,0
s7471,11
s7473,0
s7474,5
s7475,4
s7476,0
s7477,0
s7478,4
s7479,1
s7480,4
s7482,2
s7483,4
s7485,4
s7487,3
s7488,0
s7489,3
s7490,7
s7491,7
s7492,7
s7493,7
s7494,7
s7495,7
s7496,7
s7497,7
s7498,7
s7500,7
s7501,8
s7502,7
s7504,2
s7507,4
s7508,4
s7509,4
s7510,1
s7511,4
s7513,1
s7514,12
s7516,4
s7517,2
s7518,2
s7519,1
s7520,1
s7521,2
s7523,1
s7524,2
s7525,5
s7526,3
s7527,3
s7528,11
s7531,5
s7532,5
s7533,5
s7534,1
s7535,1
s7536,2
s7537,0
s7540,2
s7542,9
s7543,9
s7545,1
s7546,0
s7547,2
s7549,0
s7550,4
s7553,5
s7554,3
s7556,0
s7558,1
s7559,11
s7560,1
s7561,0
s7564,8
s7565,3
s7566,1
s7567,4
s7568,4
s7578,4
s7579,5
s7580,3
s7582,2
s7583,1
s7584,0
s7585,4
s7586,4
s7588,2
s7591,5
s7592,0
s7593,3
s7595,7
s7596,5
s7597,5
s7601,8
s7602,5
s7603,5
s7604,5
s7605,8
s7606,1
s7608,5
s7609,5
s7612,5
s7613,5
s7614,5
s7615,8
s7616,5
s7619,8
s7620,2
s7621,2
s7622,0
s7623,4
s7631,11
s7632,0
s7634,4
s7635,4
s7636,6
s7637,4
s7638,5
s7639,2
s7640,2
s7642,0
s7643,4
s7644,0
s7645,0
s7649,5
s7651,0
s7652,1
s7653,1
s7654,1
s7655,1
s7656,5
s7657,0
s7659,0
s7660,2
s7661,5
s7662,3
s7664,0
s7666,0
s7668,4
s7669,0
s7670,3
s7671,11
s7673,0
s7677,0
s7678,0
s7679,0
s7681,1
s7682,0
s7683,5
s7684,0
s7685,2
s7687,0
s7688,0
s7689,1
s7691,2
s7692,1
s7695,0
s7696,4
s7697,4
s7698,5
s7701,0
s7702,4
s7703,5
s7704,0
s7705,4
s7707,1
s7708,5
s7712,4
s7713,5
s7715,4
s7716,0
s7717,3
s7718,1
s7720,1
s7721,0
s7723,5
s7724,0
s7725,3
s7727,0
s7728,0
s7729,4
s7731,4
s7732,0
s7733,3
s7735,3
s7736,2
s7737,1
s7738,0
s7739,1
s7740,1
s7742,0
s7743,5
s7745,0
s7746,0
s7747,0
s7749,5
s7750,1
s7751,0
s7752,4
s7753,1
s7755,3
s7756,3
s7758,0
s7759,0
s7779,7
s7789,7
s7790,0
s7792,1
s7793,11
s7794,4
s7795,1
s7797,0
s7798,0
s7800,0
s7802,1
s7803,4
s7804,1
s7805,4
s7806,1
s7810,2
s7812,2
s7815,3
s7817,3
s7818,4
s7820,5
s7821,4
s7822,1
s7824,1
s7825,1
s7826,5
s7827,3
s7828,1
s7830,5
s7831,1
s7832,0
s7833,0
s7834,1
s7837,1
s7838,5
s7840,2
s7842,0
s7844,0
s7845,2
s7846,1
s7847,5
s7850,0
s7852,4
s7853,5
s7854,4
s7855,2
s7856,2
s7858,4
s7859,0
s7860,0
s7861,4
s7862,11
s7864,4
s7865,5
s7866,4
s7867,11
s7869,4
s7870,1
s7872,0
s7874,0
s7875,1
s7876,1
s7877,1
s7878,1
s7880,3
s7881,3
s7882,3
s7883,3
s7884,2
s7885,4
s7886,0
s7889,1
s7890,4
s7891,0
s7892,7
s7895,4
s7896,4
s7897,5
s7899,0
s7900,0
s7901,4
s7902,2
s7903,1
s7904,3
s7905,1
s7906,1
s7908,3
s7910,11
s7911,1
s7913,2
s7914,1
s7916,0
s7917,1
s7918,1
s7919,5
s7920,0
s7921,4
s7922,0
s7923,1
s7924,5
s7925,1
s7926,0
s7927,5
s7928,1
s7929,2
s7932,1
s7933,1
s7934,5
s7935,8
s7936,2
s7937,1
s7938,5
s7939,1
s7940,1
s7941,1
s7942,0
s7944,1
s7945,1
s7946,0
s7947,0
s7948,0
s7950,2
s7951,4
s7952,4
s7953,3
s7955,5
s7956,4
s7957,2
s7958,4
s7959,4
s7960,5
s7961,2
s7962,4
s7963,4
s7964,0
s7965,3
s7966,2
s7967,2
s7968,5
s7970,2
s7971,5
s7972,5
s7973,5
s7974,5
s7975,5
s7976,1
s7977,5
s7978,5
s7979,5
s7980,5
s7981,1
